template,parent,path,path_parts
compose.yml,docker_postgresql,templates/database/docker_postgresql,"('templates', 'database', 'docker_postgresql')"
compose.yml,docker_nocodb,templates/database/docker_nocodb,"('templates', 'database', 'docker_nocodb')"
compose.yml,docker_rabbitmq,templates/messaging/docker_rabbitmq,"('templates', 'messaging', 'docker_rabbitmq')"
compose.yml,docker_mosquitto,templates/messaging/docker_mosquitto,"('templates', 'messaging', 'docker_mosquitto')"
compose.yml,docker_mayan-edms,templates/documents/docker_mayan-edms,"('templates', 'documents', 'docker_mayan-edms')"
compose.yml,docker_paperless-ngx,templates/documents/docker_paperless-ngx,"('templates', 'documents', 'docker_paperless-ngx')"
compose.yml,docker_kiwix_server,templates/documents/docker_kiwix_server,"('templates', 'documents', 'docker_kiwix_server')"
compose.yml,docker_obsidian_web,templates/documents/docker_obsidian_web,"('templates', 'documents', 'docker_obsidian_web')"
compose.yml,docker_paperless-ng,templates/documents/docker_paperless-ng,"('templates', 'documents', 'docker_paperless-ng')"
compose.yml,docker_docspell,templates/documents/docker_docspell,"('templates', 'documents', 'docker_docspell')"
compose.yml,docker_olivetin,templates/automation/docker_olivetin,"('templates', 'automation', 'docker_olivetin')"
compose.yml,docker_concourse_ci,templates/automation/docker_concourse_ci,"('templates', 'automation', 'docker_concourse_ci')"
compose.yml,docker_semaphore,templates/automation/docker_semaphore,"('templates', 'automation', 'docker_semaphore')"
compose.yml,docker_prefect_server,templates/automation/docker_prefect_server,"('templates', 'automation', 'docker_prefect_server')"
compose.yml,docker_n8n,templates/automation/docker_n8n,"('templates', 'automation', 'docker_n8n')"
compose.yml,docker_rundeck,templates/automation/docker_rundeck,"('templates', 'automation', 'docker_rundeck')"
compose.yml,docker_huginn,templates/automation/docker_huginn,"('templates', 'automation', 'docker_huginn')"
compose.yml,docker_beehive,templates/automation/docker_beehive,"('templates', 'automation', 'docker_beehive')"
compose.yml,docker_windmill,templates/automation/docker_windmill,"('templates', 'automation', 'docker_windmill')"
